slot,indexed_filename,friendly_label,source_relative_path,size_bytes,sha256
0,0000_VFX_SD_OS_2.10.IMG,VFX SD OS 2.10,VFX SD OS 2.10.img,819200,e297987bc94cb257e4a8adfe4d8fbf737378ca521ec22cdb094e47a9ad7ca013
1,0001_Stock_Library_Disk.IMG,Stock Library Disk,Stock Library Disk.img,819200,4fcfa6c36b1b1f88db429857f97dcce122e6efe6b4b1879b723afd73ae09a23f
2,0002_ATW_Colorado_alogdig.HFE,ATW Colorado alogdig,ATW/Colorado/alogdig.HFE,2049024,f5ac9ba58ced8c0e17efb1a11dc5940af1208485b8d25e825fba2966acac20e1
3,0003_ATW_Colorado_analog.HFE,ATW Colorado analog,ATW/Colorado/analog.HFE,2049024,5bab8dd0658e3fdb17d96bc68c4722247c8a26409457c4b50be47209084bd38d
4,0004_ATW_Colorado_basses.HFE,ATW Colorado basses,ATW/Colorado/basses.HFE,2049024,b53287fe2663cfe507829203ea1697e8b443b2d5f7022a1473596e056fd6b522
5,0005_ATW_Colorado_brass.HFE,ATW Colorado brass,ATW/Colorado/brass.HFE,2049024,f14c74c6c14141afab85ad898e94ece228bf64239b498bae055dde959ab7d8df
6,0006_ATW_Colorado_digital.HFE,ATW Colorado digital,ATW/Colorado/digital.HFE,2049024,a7cc2bfc5492042f62ec5217fe05b3e9feb6ba4e92f4258d09b47f3152a6eebe
7,0007_ATW_Colorado_digital2.HFE,ATW Colorado digital2,ATW/Colorado/digital2.HFE,2049024,9ec3b44724379d464a5d04932c3131a5027193ec3c4fe3673e7207a7971ccce8
8,0008_ATW_Colorado_digital3.HFE,ATW Colorado digital3,ATW/Colorado/digital3.HFE,2049024,7a7f3bb3509880d3414c8e8bc55c7150557db54ac1e39b9a6e1186bdf70e5c8c
9,0009_ATW_Colorado_digital4.HFE,ATW Colorado digital4,ATW/Colorado/digital4.HFE,2049024,de604cbbc3a171948ca2eddec7e37cfb21bafda5cb3e08c92ef565c5eb010897
10,0010_ATW_Colorado_digital5.HFE,ATW Colorado digital5,ATW/Colorado/digital5.HFE,2049024,d23534797338d4e74586b174e6049d9279da113be908f37308abf6684522602f
11,0011_ATW_Colorado_drums1.HFE,ATW Colorado drums1,ATW/Colorado/drums1.HFE,2049024,bc6f2f806d688d743ec4c7525cceab66d4dcdae84e0857530a819a4c5ef0a676
12,0012_ATW_Colorado_drums2.HFE,ATW Colorado drums2,ATW/Colorado/drums2.HFE,2049024,62a43a789813afe7d78b0e27d0504df82e77fa1c621561d4a4d081905c104589
13,0013_ATW_Colorado_electric.HFE,ATW Colorado electric,ATW/Colorado/electric.HFE,2049024,f09e154bd89e33440621703a507b8e73620bcd5c8fee6ac55c9d29cc2f81a246
14,0014_ATW_Colorado_orches1.HFE,ATW Colorado orches1,ATW/Colorado/orches1.HFE,2049024,d9172aee734e5b139097039f8a3f7fcb2a097b7e9c43cf3520fdac9bf53dd199
15,0015_ATW_Colorado_organ.HFE,ATW Colorado organ,ATW/Colorado/organ.HFE,2049024,a9d376d9d9a07845a4a136a85ca0bbb3a60107199e4851b600c3b605577c9a13
16,0016_ATW_Colorado_otherelc.HFE,ATW Colorado otherelc,ATW/Colorado/otherelc.HFE,2049024,a80ce91e7000e8a606bdbc5569de8123990fade56e0fd06d4b7ff7725062572b
17,0017_ATW_Colorado_percs1.HFE,ATW Colorado percs1,ATW/Colorado/percs1.HFE,2049024,83c8246ffb38d78888496e6c297f96837837d0e775def2204851eece66a5b125
18,0018_ATW_Colorado_piano.HFE,ATW Colorado piano,ATW/Colorado/piano.HFE,2049024,518f51c95753aa7b6c6cb463d5ca592717cf2bfa75e0f1d1577cc4619ebbb9e5
19,0019_ATW_Colorado_sd1_advpc100.HFE,ATW Colorado sd1_advpc100,ATW/Colorado/sd1_advpc100.HFE,2049024,1a0c4b53ee16e924bb046079253be060ac78f7d23b302ce3c51b4a740f0cd047
20,0020_ATW_Colorado_sd1_advpc101.HFE,ATW Colorado sd1_advpc101,ATW/Colorado/sd1_advpc101.HFE,2049024,e0e0631a31a7e2a0bcb62dd782a47f4cc55a34dc1642311ef8bfee8c4b831120
21,0021_ATW_Colorado_sd1_keys1.HFE,ATW Colorado sd1_keys1,ATW/Colorado/sd1_keys1.HFE,2049024,ba70b323bad18197f5ab371b708a5e9535a2e4cf75809de14aaad78fa6a21ad8
22,0022_ATW_Colorado_sd1_rom0.HFE,ATW Colorado sd1_rom0,ATW/Colorado/sd1_rom0.HFE,2049024,2b97e258649d2954291ff0d610bf7b43a4e510aede108e076ceddfa2bbdceb2b
23,0023_ATW_Colorado_sd1_rom1.HFE,ATW Colorado sd1_rom1,ATW/Colorado/sd1_rom1.HFE,2049024,22f80676541bc30c05f97a693370969f08eab4a5d998de8315a30471e3e5aebc
24,0024_ATW_Colorado_soundfx.HFE,ATW Colorado soundfx,ATW/Colorado/soundfx.HFE,2049024,88e00639fd90e0c80b96501a54c0537ee0ad05ed6e92eb08c78d89ad44cca9c7
25,0025_ATW_Colorado_soundfx2.HFE,ATW Colorado soundfx2,ATW/Colorado/soundfx2.HFE,2049024,7c5fe75fb43201c1fe1444f253089514279949f5105d00c4c1ee8c81e7f3d3b5
26,0026_ATW_Colorado_strings1.HFE,ATW Colorado strings1,ATW/Colorado/strings1.HFE,2049024,e31c37e9935658b30ddc8b19e62c0a5487036eece298dfd977b28c1927249b8c
27,0027_ATW_Colorado_Demos.HFE,ATW Colorado VFXsdDemos,ATW/Colorado/VFXsdDemos.HFE,2049024,1cba8619bb5164aa528b27d9043e5caf63ca62afc2479877a669498b39685ef6
28,0028_ATW_Colorado_Internal.HFE,ATW Colorado VFXsdInternal,ATW/Colorado/VFXsdInternal.HFE,2049024,affab0035b9d981cb72a115929bb90147acfee2936ec6ed73cc67f8c48cc303d
29,0029_ATW_Colorado_Keys.HFE,ATW Colorado VFXsdKeys,ATW/Colorado/VFXsdKeys.HFE,2049024,11a8fe4f205c1ad74e1232adf58eb66304f2b0e86fa4280b6bfa777cf984b54d
30,0030_ATW_Colorado_ROM.HFE,ATW Colorado VFXsdROM,ATW/Colorado/VFXsdROM.HFE,2049024,a8d69c62084d9bf23de6af26902d5897d0f28b78ce8307eaea156d1d8e7b6523
31,0031_ATW_Colorado_wind.HFE,ATW Colorado wind,ATW/Colorado/wind.HFE,2049024,f0b04301bd74f02ee5e7ef05a6dd40eed1962871ae93da67d836d6971c7cc829
32,0032_ATW_Colorado_wind2.HFE,ATW Colorado wind2,ATW/Colorado/wind2.HFE,2049024,4e91d059853e8fa8f21162d3af3272a15f8ee515138d86f59ce2e89a45d1b635
33,0033_ATW_Fabio_Garcia_FGarcia.HFE,ATW Fabio Garcia FGarcia,ATW/Fabio Garcia/FGarcia.HFE,2049024,496135574472c2cd006d7c88d411656e13808792a03ff7bc29833e1f0b91315a
34,0034_ATW_Neopatch_countrypatches.HFE,ATW Neopatch countrypatches,ATW/Neopatch/countrypatches.HFE,2049024,00b4ad0bc782b161b0425da93cad2e96aa6c0526bdddcfb168911f2c8c5e4347
35,0035_ATW_Neopatch_NEWBNK00.HFE,ATW Neopatch NEWBNK00,ATW/Neopatch/NEWBNK00.HFE,2049024,0d0a5b7fe6ff1a6ddf5957c401f9b6c7edcc51c3b4892d67a5dd89d538fa8025
36,0036_ATW_Neopatch_NEWBNK01.HFE,ATW Neopatch NEWBNK01,ATW/Neopatch/NEWBNK01.HFE,2049024,ba5573aa9223114b24268e4e82c85e57ebc02ae6d72ac417f30a8bb4c0ba9d7f
37,0037_ATW_Neopatch_NEWBNK02.HFE,ATW Neopatch NEWBNK02,ATW/Neopatch/NEWBNK02.HFE,2049024,0edafc25d6603a8ba4e2115021489c522398cb9d86c1331b6e6cacbfcb79e108
38,0038_ATW_Neopatch_playpatches.HFE,ATW Neopatch playpatches,ATW/Neopatch/playpatches.HFE,2049024,bd579c94cce46eb2495ee49431da9e49af51faa0eedb420a1ef93efe62e0acfa
39,0039_ATW_Neopatch_SYNTHS.HFE,ATW Neopatch SYNTHS,ATW/Neopatch/SYNTHS.HFE,2049024,089459660dd5c32913798d8591932bfe16f885660df80751def72e1032bf61f1
40,0040_ATW_Neopatch_SYNTHS2.HFE,ATW Neopatch SYNTHS2,ATW/Neopatch/SYNTHS2.HFE,2049024,657c2a3874cdbe0cc8c6afabcffbc4fd674f827ae59a916e162c151a4ce68f48
41,0041_ATW_PAG_PAG.HFE,ATW PAG PAG,ATW/PAG/PAG.HFE,2049024,b5412d91ac259d968e0257111756274c9414be06f42cf434351fba348477334c
42,0042_ATW_SoundLib_SLIB_1.HFE,ATW SoundLib SLIB_ 1,ATW/SoundLib/SLIB_ 1.HFE,2049024,1176026a08ee36736ccbe2bea2c182a1166b14df03332668af11d03f0183c534
43,0043_ATW_SoundLib_SLIB_10.HFE,ATW SoundLib SLIB_ 10,ATW/SoundLib/SLIB_ 10.HFE,2049024,48c297e149428719502a4e5167acad28b81cf04e1d1c88310ad7e68e260bf87f
44,0044_ATW_SoundLib_SLIB_11.HFE,ATW SoundLib SLIB_ 11,ATW/SoundLib/SLIB_ 11.HFE,2049024,c94fa4805723ce7940518ad514b588601b5dafa9395c8c59ff522d71f9742554
45,0045_ATW_SoundLib_SLIB_12.HFE,ATW SoundLib SLIB_ 12,ATW/SoundLib/SLIB_ 12.HFE,2049024,5217f3e94930ba9c51e2e0351694c947ac26cfc393ad73c4b24a78c7c48a22f0
46,0046_ATW_SoundLib_SLIB_13.HFE,ATW SoundLib SLIB_ 13,ATW/SoundLib/SLIB_ 13.HFE,2049024,db6747607df2666f54d331564bc139ba658097b812d3e7268ef3655827d4f005
47,0047_ATW_SoundLib_SLIB_14.HFE,ATW SoundLib SLIB_ 14,ATW/SoundLib/SLIB_ 14.HFE,2049024,4a292dc6279fc9d12840ac01fd793f854a3d8a7eece011091674f5a9b02edd64
48,0048_ATW_SoundLib_SLIB_15.HFE,ATW SoundLib SLIB_ 15,ATW/SoundLib/SLIB_ 15.HFE,2049024,b9272156bdecf7cf19a57c259c034683b9febc0eea3841b2d7babc8f0b43964e
49,0049_ATW_SoundLib_SLIB_16.HFE,ATW SoundLib SLIB_ 16,ATW/SoundLib/SLIB_ 16.HFE,2049024,7cf626c99f90b373f65d3a23e20605b6e2e5ccb5451ff89080baf635590eb047
50,0050_ATW_SoundLib_SLIB_17.HFE,ATW SoundLib SLIB_ 17,ATW/SoundLib/SLIB_ 17.HFE,2049024,fa3241710d73d49ac9a475f93b5c916982a0628a084aa92d50d21aa5e8a50e94
51,0051_ATW_SoundLib_SLIB_18.HFE,ATW SoundLib SLIB_ 18,ATW/SoundLib/SLIB_ 18.HFE,2049024,0c20c3f7348f5604141c3342e93730d9840f619835a5d2f84ddf0ced7a1aab30
52,0052_ATW_SoundLib_SLIB_19.HFE,ATW SoundLib SLIB_ 19,ATW/SoundLib/SLIB_ 19.HFE,2049024,1324c7036cd33fbe47c33d65abca0ecebc786891fc6aff24f3dfad1ddaa69461
53,0053_ATW_SoundLib_SLIB_2.HFE,ATW SoundLib SLIB_ 2,ATW/SoundLib/SLIB_ 2.HFE,2049024,6e133b35cc7d9a32a93fdb63eddcb20ee28d55e7c2e8bad16e84e746dab5f3e9
54,0054_ATW_SoundLib_SLIB_20.HFE,ATW SoundLib SLIB_ 20,ATW/SoundLib/SLIB_ 20.HFE,2049024,d7e3c3a053277f9fccbbabe8ceea27d0cf5ef090f28db86bc76af3579d85a49c
55,0055_ATW_SoundLib_SLIB_21.HFE,ATW SoundLib SLIB_ 21,ATW/SoundLib/SLIB_ 21.HFE,2049024,f2c0730d11e1e5f68f873ad7bc11aa9dcf1f82202057e7b6e218d623f23dfecd
56,0056_ATW_SoundLib_SLIB_22.HFE,ATW SoundLib SLIB_ 22,ATW/SoundLib/SLIB_ 22.HFE,2049024,e0e78238a2460cc5c8bf2a1dc171ff24cdda91da6b3885bf0730a37ead496401
57,0057_ATW_SoundLib_SLIB_23.HFE,ATW SoundLib SLIB_ 23,ATW/SoundLib/SLIB_ 23.HFE,2049024,f6665018db4ec32c5d256f44343a9e62cdf41830ac59345657b90be4090ba2af
58,0058_ATW_SoundLib_SLIB_24.HFE,ATW SoundLib SLIB_ 24,ATW/SoundLib/SLIB_ 24.HFE,2049024,9616e34c4393506a38b67860c08fce51f1a774f6a0506952a94ada2a5d07cd62
59,0059_ATW_SoundLib_SLIB_25.HFE,ATW SoundLib SLIB_ 25,ATW/SoundLib/SLIB_ 25.HFE,2049024,f167b08a28291dee65d7ed0c3857b2117cfc741fbb14281d1cde8a677188dbc9
60,0060_ATW_SoundLib_SLIB_26.HFE,ATW SoundLib SLIB_ 26,ATW/SoundLib/SLIB_ 26.HFE,2049024,69dd9c135b13c7b787d9920d955b174565e8de6de0e68362362ffc0bda73a680
61,0061_ATW_SoundLib_SLIB_3.HFE,ATW SoundLib SLIB_ 3,ATW/SoundLib/SLIB_ 3.HFE,2049024,61e6cd9c6fec7b1457d7ea9e8401ea80c614836c2177fec9b1fce6c0fad559cf
62,0062_ATW_SoundLib_SLIB_4.HFE,ATW SoundLib SLIB_ 4,ATW/SoundLib/SLIB_ 4.HFE,2049024,99efefb2f235bae10f5dda190d924b19e7730ef662fd4fc13ea78d57148cdc38
63,0063_ATW_SoundLib_SLIB_5.HFE,ATW SoundLib SLIB_ 5,ATW/SoundLib/SLIB_ 5.HFE,2049024,cd4885a74742a98aefdeeabcd02e049d9d6c6805e661c4b9d9cd608a5cf14dd9
64,0064_ATW_SoundLib_SLIB_6.HFE,ATW SoundLib SLIB_ 6,ATW/SoundLib/SLIB_ 6.HFE,2049024,3797cca01a1f8c817f8a16a70775b601f51962b2b403fedb6d1e723e1b126599
65,0065_ATW_SoundLib_SLIB_7.HFE,ATW SoundLib SLIB_ 7,ATW/SoundLib/SLIB_ 7.HFE,2049024,1135f8d383ff29e42937bd69d79456c2ce9a8a3f107f847dc46794489e9968d6
66,0066_ATW_SoundLib_SLIB_8.HFE,ATW SoundLib SLIB_ 8,ATW/SoundLib/SLIB_ 8.HFE,2049024,22858fbbd721322e09112c4d73cb7bf87f56d64a651e1a50e82150fc979389a5
67,0067_ATW_SoundLib_SLIB_9.HFE,ATW SoundLib SLIB_ 9,ATW/SoundLib/SLIB_ 9.HFE,2049024,efe12408324e3ab65e49c1ef962daaf908acb05eebfbd793607615a785653730
68,0068_ATW_Soundthinker_01_PRG.HFE,ATW Soundthinker 01_PRG,ATW/Soundthinker/01_PRG.HFE,2049024,3345aa4c3cf59e59e4e51170b5b15c10d74749d682bc9a617e12568affe935f2
69,0069_ATW_Soundthinker_02_PRG.HFE,ATW Soundthinker 02_PRG,ATW/Soundthinker/02_PRG.HFE,2049024,136a30c280629fa8dda4a66e085666daa07b770466fc6c24b80821336598db0f
70,0070_ATW_Soundthinker_03_PRG.HFE,ATW Soundthinker 03_PRG,ATW/Soundthinker/03_PRG.HFE,2049024,db3bab4e5f2cd150553b25c3e199609d8379d89f8bfd52bbc3c24d48c3e8d9d0
71,0071_ATW_Soundthinker_04_PRG.HFE,ATW Soundthinker 04_PRG,ATW/Soundthinker/04_PRG.HFE,2049024,220e27dd09bddd077a4652053367981bf86b8a4ce4b4825f12858cd0b16976c4
72,0072_ATW_Soundthinker_05_PRG.HFE,ATW Soundthinker 05_PRG,ATW/Soundthinker/05_PRG.HFE,2049024,96cc1049ed3491a049ab15acd5f75af303d863f9da808b9cf6f263a8d8e8da85
73,0073_ATW_Soundthinker_06_PRG.HFE,ATW Soundthinker 06_PRG,ATW/Soundthinker/06_PRG.HFE,2049024,f088668f8e0ed3b7ffbed2ace03611d75cd99c8617e3118b780ef218c39c0903
74,0074_ATW_Soundthinker_07_PRG.HFE,ATW Soundthinker 07_PRG,ATW/Soundthinker/07_PRG.HFE,2049024,30d3877a47b2da2dae64f7337e070fd9bca48e87d9bc126ae7357c796b9ecb3c
75,0075_ATW_Soundthinker_08_PRG.HFE,ATW Soundthinker 08_PRG,ATW/Soundthinker/08_PRG.HFE,2049024,7fe263908eec764e4e5f672417fd1fff33bb6d08127cebe976b336f2dc9c1c83
76,0076_ATW_Soundthinker_09_PRG.HFE,ATW Soundthinker 09_PRG,ATW/Soundthinker/09_PRG.HFE,2049024,e98daad50b2aae75ff68c6d5105ea6619bb38de9598b8f0cca971a0b9a91a40f
77,0077_ATW_Soundthinker_10_PRG.HFE,ATW Soundthinker 10_PRG,ATW/Soundthinker/10_PRG.HFE,2049024,7feabc3593e3fd3013de4107853054c701a9229f68f056c449177122f20b836a
78,0078_ATW_Soundthinker_11_PRG.HFE,ATW Soundthinker 11_PRG,ATW/Soundthinker/11_PRG.HFE,2049024,69fb56ba4aab6c463cf23aadf13a6111ad2ed9bd8321f189e3babec40379bcc7
79,0079_ATW_Soundthinker_12_PRG.HFE,ATW Soundthinker 12_PRG,ATW/Soundthinker/12_PRG.HFE,2049024,0bf72a6bc16cdc6154d707ce459c7bf738b45dddb0265311a3b2cf4e864d2e4f
80,0080_ATW_Soundthinker_13_PRG.HFE,ATW Soundthinker 13_PRG,ATW/Soundthinker/13_PRG.HFE,2049024,c81db219ac5e87c04880acf482969c0efe4f6586a8d8f8bb5e7cd16f5c1b8e74
